name,repo,branch,scm
mcm-init,[email]:richfelker/musl-cross-make.git,master,git
mcm-primary,[email]:richfelker/musl-cross-make.git,master,git
abduco,[email]:martanne/abduco,master,git
netbsd-curses,[email]:sabotage-linux/netbsd-curses,master,git
dvtm,[email]:martanne/dvtm,master,git
ii,git://git.suckless.org/ii,master,git
libtermkey,[email]:neovim/libtermkey,master,git
unibilium,[email]:mauke/unibilium.git,master,git
lua,[email]:lua/lua.git,master,git
lpeg,[email]:caryatid/lpeg.git,master,git
vis,[email]:martanne/vis,master,git
